1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textfooler/retrieval_icl-seed-1-shot-8
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-02 01:22:24.880948: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 01:22:25.708558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
[Succeeded / Failed / Skipped / Total] 16 / 113 / 118 / 247:  28%|██▊       | 248/872 [05:23<13:33,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 16 / 113 / 119 / 248:  28%|██▊       | 248/872 [05:23<13:33,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 16 / 114 / 119 / 249:  29%|██▊       | 249/872 [05:26<13:36,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 16 / 114 / 119 / 249:  29%|██▊       | 250/872 [05:28<13:36,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 17 / 114 / 119 / 250:  29%|██▊       | 250/872 [05:28<13:36,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 17 / 115 / 119 / 251:  29%|██▉       | 251/872 [05:30<13:36,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 17 / 115 / 119 / 251:  29%|██▉       | 252/872 [05:30<13:32,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 17 / 115 / 120 / 252:  29%|██▉       | 252/872 [05:30<13:32,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 120 / 253:  29%|██▉       | 253/872 [05:31<13:30,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 120 / 253:  29%|██▉       | 254/872 [05:31<13:26,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 121 / 254:  29%|██▉       | 254/872 [05:31<13:26,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 122 / 255:  29%|██▉       | 255/872 [05:31<13:22,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 122 / 255:  29%|██▉       | 256/872 [05:31<13:18,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 123 / 256:  29%|██▉       | 256/872 [05:31<13:18,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 124 / 257:  29%|██▉       | 257/872 [05:31<13:13,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 124 / 257:  30%|██▉       | 258/872 [05:31<13:09,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 125 / 258:  30%|██▉       | 258/872 [05:31<13:09,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 126 / 259:  30%|██▉       | 259/872 [05:31<13:05,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 116 / 126 / 259:  30%|██▉       | 260/872 [05:34<13:07,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 17 / 117 / 126 / 260:  30%|██▉       | 260/872 [05:34<13:07,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 17 / 117 / 127 / 261:  30%|██▉       | 261/872 [05:34<13:03,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 117 / 127 / 261:  30%|███       | 262/872 [05:36<13:04,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 17 / 118 / 127 / 262:  30%|███       | 262/872 [05:36<13:04,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 17 / 118 / 128 / 263:  30%|███       | 263/872 [05:37<13:00,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 118 / 128 / 263:  30%|███       | 264/872 [05:38<12:58,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 119 / 128 / 264:  30%|███       | 264/872 [05:38<12:58,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 119 / 129 / 265:  30%|███       | 265/872 [05:38<12:54,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 119 / 129 / 265:  31%|███       | 266/872 [05:38<12:50,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 17 / 119 / 130 / 266:  31%|███       | 266/872 [05:38<12:50,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 17 / 120 / 130 / 267:  31%|███       | 267/872 [05:44<13:00,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 17 / 120 / 130 / 267:  31%|███       | 268/872 [05:44<12:55,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 120 / 131 / 268:  31%|███       | 268/872 [05:44<12:56,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 120 / 132 / 269:  31%|███       | 269/872 [05:44<12:51,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 120 / 132 / 269:  31%|███       | 270/872 [05:44<12:47,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 120 / 133 / 270:  31%|███       | 270/872 [05:44<12:47,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 121 / 133 / 271:  31%|███       | 271/872 [05:45<12:46,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 17 / 121 / 133 / 271:  31%|███       | 272/872 [05:45<12:43,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 121 / 133 / 272:  31%|███       | 272/872 [05:46<12:43,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 121 / 134 / 273:  31%|███▏      | 273/872 [05:46<12:39,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 121 / 134 / 273:  31%|███▏      | 274/872 [05:47<12:38,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 122 / 134 / 274:  31%|███▏      | 274/872 [05:47<12:38,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 122 / 135 / 275:  32%|███▏      | 275/872 [05:47<12:34,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 18 / 122 / 135 / 275:  32%|███▏      | 276/872 [05:49<12:33,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 18 / 123 / 135 / 276:  32%|███▏      | 276/872 [05:49<12:33,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 18 / 124 / 135 / 277:  32%|███▏      | 277/872 [05:50<12:33,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 124 / 135 / 277:  32%|███▏      | 278/872 [05:53<12:34,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 125 / 135 / 278:  32%|███▏      | 278/872 [05:53<12:34,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 125 / 136 / 279:  32%|███▏      | 279/872 [05:53<12:30,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 125 / 136 / 279:  32%|███▏      | 280/872 [05:55<12:30,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 126 / 136 / 280:  32%|███▏      | 280/872 [05:55<12:30,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 127 / 136 / 281:  32%|███▏      | 281/872 [05:57<12:32,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 127 / 136 / 281:  32%|███▏      | 282/872 [05:57<12:28,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 18 / 127 / 137 / 282:  32%|███▏      | 282/872 [05:57<12:28,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 19 / 127 / 137 / 283:  32%|███▏      | 283/872 [05:59<12:27,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 19 / 127 / 137 / 283:  33%|███▎      | 284/872 [05:59<12:24,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 20 / 127 / 137 / 284:  33%|███▎      | 284/872 [05:59<12:24,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 20 / 127 / 138 / 285:  33%|███▎      | 285/872 [05:59<12:21,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 20 / 127 / 138 / 285:  33%|███▎      | 286/872 [05:59<12:17,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 20 / 127 / 139 / 286:  33%|███▎      | 286/872 [05:59<12:17,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 20 / 128 / 139 / 287:  33%|███▎      | 287/872 [06:01<12:17,  1.26s/it]
[Succeeded / Failed / Skipped / Total] 20 / 128 / 139 / 287:  33%|███▎      | 288/872 [06:06<12:23,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 20 / 129 / 139 / 288:  33%|███▎      | 288/872 [06:06<12:23,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 20 / 130 / 139 / 289:  33%|███▎      | 289/872 [06:10<12:27,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 20 / 130 / 139 / 289:  33%|███▎      | 290/872 [06:11<12:24,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 21 / 130 / 139 / 290:  33%|███▎      | 290/872 [06:11<12:24,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 21 / 131 / 139 / 291:  33%|███▎      | 291/872 [06:12<12:23,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 21 / 131 / 139 / 291:  33%|███▎      | 292/872 [06:12<12:20,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 21 / 131 / 140 / 292:  33%|███▎      | 292/872 [06:12<12:20,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 21 / 131 / 141 / 293:  34%|███▎      | 293/872 [06:12<12:16,  1.27s/it]
[Succeeded / Failed / Skipped / Total] 21 / 131 / 141 / 293:  34%|███▎      | 294/872 [06:17<12:21,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 21 / 132 / 141 / 294:  34%|███▎      | 294/872 [06:17<12:21,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 21 / 133 / 141 / 295:  34%|███▍      | 295/872 [06:21<12:26,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 133 / 141 / 295:  34%|███▍      | 296/872 [06:22<12:25,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 134 / 141 / 296:  34%|███▍      | 296/872 [06:22<12:25,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 134 / 142 / 297:  34%|███▍      | 297/872 [06:22<12:21,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 134 / 142 / 297:  34%|███▍      | 298/872 [06:24<12:20,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 135 / 142 / 298:  34%|███▍      | 298/872 [06:24<12:20,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 135 / 143 / 299:  34%|███▍      | 299/872 [06:24<12:17,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 135 / 143 / 299:  34%|███▍      | 300/872 [06:27<12:18,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 136 / 143 / 300:  34%|███▍      | 300/872 [06:27<12:18,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 137 / 143 / 301:  35%|███▍      | 301/872 [06:28<12:16,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 21 / 137 / 143 / 301:  35%|███▍      | 302/872 [06:28<12:12,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 21 / 137 / 144 / 302:  35%|███▍      | 302/872 [06:28<12:12,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 22 / 137 / 144 / 303:  35%|███▍      | 303/872 [06:29<12:11,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 22 / 137 / 144 / 303:  35%|███▍      | 304/872 [06:30<12:09,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 22 / 138 / 144 / 304:  35%|███▍      | 304/872 [06:30<12:09,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 22 / 139 / 144 / 305:  35%|███▍      | 305/872 [06:33<12:11,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 22 / 139 / 144 / 305:  35%|███▌      | 306/872 [06:33<12:07,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 22 / 139 / 145 / 306:  35%|███▌      | 306/872 [06:33<12:07,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 22 / 140 / 145 / 307:  35%|███▌      | 307/872 [06:33<12:04,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 22 / 140 / 145 / 307:  35%|███▌      | 308/872 [06:37<12:07,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 22 / 141 / 145 / 308:  35%|███▌      | 308/872 [06:37<12:07,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 141 / 145 / 309:  35%|███▌      | 309/872 [06:37<12:04,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 141 / 145 / 309:  36%|███▌      | 310/872 [06:39<12:04,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 142 / 145 / 310:  36%|███▌      | 310/872 [06:39<12:04,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 143 / 145 / 311:  36%|███▌      | 311/872 [06:40<12:02,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 143 / 145 / 311:  36%|███▌      | 312/872 [06:42<12:01,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 144 / 145 / 312:  36%|███▌      | 312/872 [06:42<12:01,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 144 / 146 / 313:  36%|███▌      | 313/872 [06:42<11:58,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 23 / 144 / 146 / 313:  36%|███▌      | 314/872 [06:43<11:56,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 23 / 145 / 146 / 314:  36%|███▌      | 314/872 [06:43<11:56,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 23 / 146 / 146 / 315:  36%|███▌      | 315/872 [06:45<11:57,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 146 / 146 / 315:  36%|███▌      | 316/872 [06:45<11:53,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 23 / 146 / 147 / 316:  36%|███▌      | 316/872 [06:45<11:53,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 23 / 147 / 147 / 317:  36%|███▋      | 317/872 [06:49<11:56,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 147 / 147 / 317:  36%|███▋      | 318/872 [06:51<11:56,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 148 / 147 / 318:  36%|███▋      | 318/872 [06:51<11:56,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 148 / 148 / 319:  37%|███▋      | 319/872 [06:51<11:52,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 148 / 148 / 319:  37%|███▋      | 320/872 [06:51<11:49,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 148 / 149 / 320:  37%|███▋      | 320/872 [06:51<11:49,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 23 / 149 / 149 / 321:  37%|███▋      | 321/872 [06:52<11:47,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 23 / 149 / 149 / 321:  37%|███▋      | 322/872 [06:52<11:44,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 23 / 149 / 150 / 322:  37%|███▋      | 322/872 [06:52<11:44,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 23 / 149 / 151 / 323:  37%|███▋      | 323/872 [06:52<11:40,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 23 / 149 / 151 / 323:  37%|███▋      | 324/872 [06:53<11:39,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 24 / 149 / 151 / 324:  37%|███▋      | 324/872 [06:53<11:39,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 24 / 150 / 151 / 325:  37%|███▋      | 325/872 [06:58<11:43,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 150 / 151 / 325:  37%|███▋      | 326/872 [07:00<11:44,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 151 / 151 / 326:  37%|███▋      | 326/872 [07:00<11:44,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 152 / 151 / 327:  38%|███▊      | 327/872 [07:02<11:44,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 152 / 151 / 327:  38%|███▊      | 328/872 [07:04<11:43,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 153 / 151 / 328:  38%|███▊      | 328/872 [07:04<11:43,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 153 / 152 / 329:  38%|███▊      | 329/872 [07:04<11:40,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 153 / 152 / 329:  38%|███▊      | 330/872 [07:04<11:37,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 153 / 153 / 330:  38%|███▊      | 330/872 [07:04<11:37,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 153 / 154 / 331:  38%|███▊      | 331/872 [07:04<11:34,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 24 / 153 / 154 / 331:  38%|███▊      | 332/872 [07:06<11:33,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 24 / 154 / 154 / 332:  38%|███▊      | 332/872 [07:06<11:33,  1.28s/it]
[Succeeded / Failed / Skipped / Total] 24 / 155 / 154 / 333:  38%|███▊      | 333/872 [07:08<11:33,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 155 / 154 / 333:  38%|███▊      | 334/872 [07:11<11:35,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 156 / 154 / 334:  38%|███▊      | 334/872 [07:11<11:35,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 24 / 157 / 154 / 335:  38%|███▊      | 335/872 [07:23<11:50,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 157 / 154 / 335:  39%|███▊      | 336/872 [07:23<11:47,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 157 / 155 / 336:  39%|███▊      | 336/872 [07:23<11:47,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 157 / 155 / 336:  39%|███▊      | 337/872 [07:26<11:49,  1.33s/it]
[Succeeded / Failed / Skipped / Total] 24 / 158 / 155 / 337:  39%|███▊      | 337/872 [07:26<11:49,  1.33s/it]
[Succeeded / Failed / Skipped / Total] 24 / 158 / 156 / 338:  39%|███▉      | 338/872 [07:26<11:45,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 158 / 156 / 338:  39%|███▉      | 339/872 [07:26<11:42,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 158 / 157 / 339:  39%|███▉      | 339/872 [07:26<11:42,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 159 / 157 / 340:  39%|███▉      | 340/872 [07:28<11:42,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 159 / 157 / 340:  39%|███▉      | 341/872 [07:28<11:38,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 159 / 158 / 341:  39%|███▉      | 341/872 [07:28<11:38,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 160 / 158 / 342:  39%|███▉      | 342/872 [07:30<11:38,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 24 / 160 / 158 / 342:  39%|███▉      | 343/872 [07:30<11:35,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 24 / 160 / 159 / 343:  39%|███▉      | 343/872 [07:30<11:35,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 24 / 160 / 160 / 344:  39%|███▉      | 344/872 [07:30<11:31,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 24 / 160 / 160 / 344:  40%|███▉      | 345/872 [07:33<11:32,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 160 / 160 / 345:  40%|███▉      | 345/872 [07:33<11:32,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 161 / 160 / 346:  40%|███▉      | 346/872 [07:36<11:33,  1.32s/it]
[Succeeded / Failed / Skipped / Total] 25 / 161 / 160 / 346:  40%|███▉      | 347/872 [07:36<11:29,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 161 / 161 / 347:  40%|███▉      | 347/872 [07:36<11:30,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 161 / 162 / 348:  40%|███▉      | 348/872 [07:36<11:26,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 161 / 162 / 348:  40%|████      | 349/872 [07:36<11:23,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 161 / 163 / 349:  40%|████      | 349/872 [07:36<11:23,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 161 / 164 / 350:  40%|████      | 350/872 [07:36<11:20,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 161 / 164 / 350:  40%|████      | 351/872 [07:36<11:17,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 161 / 165 / 351:  40%|████      | 351/872 [07:36<11:17,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 162 / 165 / 352:  40%|████      | 352/872 [07:39<11:18,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 162 / 165 / 352:  40%|████      | 353/872 [07:40<11:16,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 163 / 165 / 353:  40%|████      | 353/872 [07:40<11:16,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 164 / 165 / 354:  41%|████      | 354/872 [07:41<11:15,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 164 / 165 / 354:  41%|████      | 355/872 [07:43<11:15,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 165 / 165 / 355:  41%|████      | 355/872 [07:43<11:15,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 165 / 166 / 356:  41%|████      | 356/872 [07:43<11:12,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 165 / 166 / 356:  41%|████      | 357/872 [07:43<11:09,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 165 / 167 / 357:  41%|████      | 357/872 [07:43<11:09,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 165 / 168 / 358:  41%|████      | 358/872 [07:43<11:06,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 165 / 168 / 358:  41%|████      | 359/872 [07:49<11:10,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 166 / 168 / 359:  41%|████      | 359/872 [07:49<11:10,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 167 / 168 / 360:  41%|████▏     | 360/872 [07:50<11:09,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 167 / 168 / 360:  41%|████▏     | 361/872 [07:51<11:07,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 168 / 168 / 361:  41%|████▏     | 361/872 [07:51<11:07,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 168 / 169 / 362:  42%|████▏     | 362/872 [07:51<11:04,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 168 / 169 / 362:  42%|████▏     | 363/872 [07:52<11:03,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 169 / 169 / 363:  42%|████▏     | 363/872 [07:53<11:03,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 169 / 170 / 364:  42%|████▏     | 364/872 [07:53<11:00,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 169 / 170 / 364:  42%|████▏     | 365/872 [07:53<10:57,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 169 / 171 / 365:  42%|████▏     | 365/872 [07:53<10:57,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 169 / 172 / 366:  42%|████▏     | 366/872 [07:53<10:54,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 169 / 172 / 366:  42%|████▏     | 367/872 [07:55<10:53,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 170 / 172 / 367:  42%|████▏     | 367/872 [07:55<10:53,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 171 / 172 / 368:  42%|████▏     | 368/872 [07:56<10:52,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 171 / 172 / 368:  42%|████▏     | 369/872 [07:56<10:49,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 171 / 173 / 369:  42%|████▏     | 369/872 [07:56<10:49,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 172 / 173 / 370:  42%|████▏     | 370/872 [07:58<10:49,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 172 / 173 / 370:  43%|████▎     | 371/872 [07:58<10:46,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 172 / 174 / 371:  43%|████▎     | 371/872 [07:58<10:46,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 173 / 174 / 372:  43%|████▎     | 372/872 [07:59<10:45,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 173 / 174 / 372:  43%|████▎     | 373/872 [08:07<10:51,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 174 / 174 / 373:  43%|████▎     | 373/872 [08:07<10:51,  1.31s/it]
[Succeeded / Failed / Skipped / Total] 25 / 174 / 175 / 374:  43%|████▎     | 374/872 [08:07<10:48,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 174 / 175 / 374:  43%|████▎     | 375/872 [08:07<10:45,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 174 / 176 / 375:  43%|████▎     | 375/872 [08:07<10:45,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 175 / 176 / 376:  43%|████▎     | 376/872 [08:09<10:45,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 175 / 176 / 376:  43%|████▎     | 377/872 [08:09<10:42,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 175 / 177 / 377:  43%|████▎     | 377/872 [08:09<10:42,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 175 / 178 / 378:  43%|████▎     | 378/872 [08:09<10:39,  1.30s/it]
[Succeeded / Failed / Skipped / Total] 25 / 175 / 178 / 378:  43%|████▎     | 379/872 [08:09<10:36,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 175 / 179 / 379:  43%|████▎     | 379/872 [08:09<10:36,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 175 / 180 / 380:  44%|████▎     | 380/872 [08:09<10:34,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 175 / 180 / 380:  44%|████▎     | 381/872 [08:09<10:31,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 175 / 181 / 381:  44%|████▎     | 381/872 [08:09<10:31,  1.29s/it]
[Succeeded / Failed / Skipped / Total] 25 / 176 / 181 / 382:  44%|████▍     | 382/872 [08:14<10:34,  1.30s/it]
