nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/icl_attack/retrieval_icl-seed-1-shot-8
2023-10-20 22:54:45.728684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-20 22:54:46.386057: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-20 22:54:52.416922: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.425045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.427392: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.439045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.441411: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.443717: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.613712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.615235: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.616598: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.617972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79087 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:0b:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:206: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:01<01:01, 61.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 32.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.64s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path None/attack_logs//icl_attack_log.csv
  0%|          | 0/872 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2023-10-20 23:00:31.428168: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'inputs' with dtype string
	 [[{{node inputs}}]]
2023-10-20 23:00:33.760043: I tensorflow/tsl/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2023-10-20 23:00:34.232692: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
  0%|          | 1/872 [00:05<1:18:35,  5.41s/it]
[Succeeded / Failed / Skipped / Total] 119 / 298 / 157 / 574:  66%|██████▌   | 574/872 [21:50<11:20,  2.28s/it]
[Succeeded / Failed / Skipped / Total] 119 / 298 / 157 / 574:  66%|██████▌   | 575/872 [21:51<11:17,  2.28s/it]
[Succeeded / Failed / Skipped / Total] 120 / 298 / 157 / 575:  66%|██████▌   | 575/872 [21:51<11:17,  2.28s/it]
[Succeeded / Failed / Skipped / Total] 120 / 298 / 158 / 576:  66%|██████▌   | 576/872 [21:52<11:14,  2.28s/it]
[Succeeded / Failed / Skipped / Total] 120 / 298 / 158 / 576:  66%|██████▌   | 577/872 [21:55<11:12,  2.28s/it]
[Succeeded / Failed / Skipped / Total] 120 / 299 / 158 / 577:  66%|██████▌   | 577/872 [21:55<11:12,  2.28s/it]
[Succeeded / Failed / Skipped / Total] 120 / 300 / 158 / 578:  66%|██████▋   | 578/872 [21:58<11:10,  2.28s/it]
[Succeeded / Failed / Skipped / Total] 120 / 300 / 158 / 578:  66%|██████▋   | 579/872 [21:58<11:07,  2.28s/it]
[Succeeded / Failed / Skipped / Total] 120 / 300 / 159 / 579:  66%|██████▋   | 579/872 [21:58<11:07,  2.28s/it]
[Succeeded / Failed / Skipped / Total] 120 / 300 / 160 / 580:  67%|██████▋   | 580/872 [21:58<11:03,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 120 / 300 / 160 / 580:  67%|██████▋   | 581/872 [22:00<11:01,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 121 / 300 / 160 / 581:  67%|██████▋   | 581/872 [22:00<11:01,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 122 / 300 / 160 / 582:  67%|██████▋   | 582/872 [22:02<10:59,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 122 / 300 / 160 / 582:  67%|██████▋   | 583/872 [22:05<10:57,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 123 / 300 / 160 / 583:  67%|██████▋   | 583/872 [22:05<10:57,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 124 / 300 / 160 / 584:  67%|██████▋   | 584/872 [22:06<10:54,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 124 / 300 / 160 / 584:  67%|██████▋   | 585/872 [22:08<10:51,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 125 / 300 / 160 / 585:  67%|██████▋   | 585/872 [22:08<10:51,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 126 / 300 / 160 / 586:  67%|██████▋   | 586/872 [22:09<10:49,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 126 / 300 / 160 / 586:  67%|██████▋   | 587/872 [22:09<10:45,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 126 / 300 / 161 / 587:  67%|██████▋   | 587/872 [22:09<10:45,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 127 / 300 / 161 / 588:  67%|██████▋   | 588/872 [22:11<10:43,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 127 / 300 / 161 / 588:  68%|██████▊   | 589/872 [22:14<10:41,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 127 / 301 / 161 / 589:  68%|██████▊   | 589/872 [22:14<10:41,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 127 / 302 / 161 / 590:  68%|██████▊   | 590/872 [22:16<10:38,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 127 / 302 / 161 / 590:  68%|██████▊   | 591/872 [22:18<10:36,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 128 / 302 / 161 / 591:  68%|██████▊   | 591/872 [22:18<10:36,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 129 / 302 / 161 / 592:  68%|██████▊   | 592/872 [22:19<10:33,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 129 / 302 / 161 / 592:  68%|██████▊   | 593/872 [22:19<10:30,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 129 / 302 / 162 / 593:  68%|██████▊   | 593/872 [22:19<10:30,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 129 / 303 / 162 / 594:  68%|██████▊   | 594/872 [22:25<10:29,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 129 / 303 / 162 / 594:  68%|██████▊   | 595/872 [22:29<10:28,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 129 / 304 / 162 / 595:  68%|██████▊   | 595/872 [22:29<10:28,  2.27s/it]
[Succeeded / Failed / Skipped / Total] 129 / 304 / 163 / 596:  68%|██████▊   | 596/872 [22:29<10:24,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 129 / 304 / 163 / 596:  68%|██████▊   | 597/872 [22:29<10:21,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 129 / 304 / 164 / 597:  68%|██████▊   | 597/872 [22:29<10:21,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 129 / 304 / 165 / 598:  69%|██████▊   | 598/872 [22:29<10:18,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 129 / 304 / 165 / 598:  69%|██████▊   | 599/872 [22:33<10:16,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 129 / 305 / 165 / 599:  69%|██████▊   | 599/872 [22:33<10:16,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 130 / 305 / 165 / 600:  69%|██████▉   | 600/872 [22:34<10:13,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 130 / 305 / 165 / 600:  69%|██████▉   | 601/872 [22:36<10:11,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 131 / 305 / 165 / 601:  69%|██████▉   | 601/872 [22:36<10:11,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 131 / 305 / 166 / 602:  69%|██████▉   | 602/872 [22:36<10:08,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 131 / 305 / 166 / 602:  69%|██████▉   | 603/872 [22:37<10:05,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 131 / 306 / 166 / 603:  69%|██████▉   | 603/872 [22:37<10:05,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 131 / 307 / 166 / 604:  69%|██████▉   | 604/872 [22:40<10:03,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 131 / 307 / 166 / 604:  69%|██████▉   | 605/872 [22:40<10:00,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 131 / 307 / 167 / 605:  69%|██████▉   | 605/872 [22:40<10:00,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 131 / 308 / 167 / 606:  69%|██████▉   | 606/872 [22:42<09:58,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 131 / 308 / 167 / 606:  70%|██████▉   | 607/872 [22:44<09:55,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 132 / 308 / 167 / 607:  70%|██████▉   | 607/872 [22:44<09:55,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 132 / 309 / 167 / 608:  70%|██████▉   | 608/872 [22:45<09:52,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 132 / 309 / 167 / 608:  70%|██████▉   | 609/872 [22:53<09:53,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 132 / 310 / 167 / 609:  70%|██████▉   | 609/872 [22:53<09:53,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 132 / 311 / 167 / 610:  70%|██████▉   | 610/872 [22:58<09:52,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 132 / 311 / 167 / 610:  70%|███████   | 611/872 [22:59<09:49,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 133 / 311 / 167 / 611:  70%|███████   | 611/872 [22:59<09:49,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 133 / 312 / 167 / 612:  70%|███████   | 612/872 [23:01<09:46,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 133 / 312 / 167 / 612:  70%|███████   | 613/872 [23:03<09:44,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 134 / 312 / 167 / 613:  70%|███████   | 613/872 [23:03<09:44,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 134 / 313 / 167 / 614:  70%|███████   | 614/872 [23:08<09:43,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 134 / 313 / 167 / 614:  71%|███████   | 615/872 [23:10<09:41,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 134 / 314 / 167 / 615:  71%|███████   | 615/872 [23:10<09:41,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 134 / 314 / 168 / 616:  71%|███████   | 616/872 [23:10<09:37,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 134 / 314 / 168 / 616:  71%|███████   | 617/872 [23:15<09:36,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 134 / 315 / 168 / 617:  71%|███████   | 617/872 [23:15<09:36,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 134 / 315 / 169 / 618:  71%|███████   | 618/872 [23:15<09:33,  2.26s/it]
[Succeeded / Failed / Skipped / Total] 134 / 315 / 169 / 618:  71%|███████   | 619/872 [23:15<09:30,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 134 / 315 / 170 / 619:  71%|███████   | 619/872 [23:15<09:30,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 134 / 315 / 171 / 620:  71%|███████   | 620/872 [23:15<09:27,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 134 / 315 / 171 / 620:  71%|███████   | 621/872 [23:17<09:24,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 315 / 171 / 621:  71%|███████   | 621/872 [23:17<09:24,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 316 / 171 / 622:  71%|███████▏  | 622/872 [23:19<09:22,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 316 / 171 / 622:  71%|███████▏  | 623/872 [23:23<09:20,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 317 / 171 / 623:  71%|███████▏  | 623/872 [23:23<09:20,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 318 / 171 / 624:  72%|███████▏  | 624/872 [23:25<09:18,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 318 / 171 / 624:  72%|███████▏  | 625/872 [23:27<09:16,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 319 / 171 / 625:  72%|███████▏  | 625/872 [23:27<09:16,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 320 / 171 / 626:  72%|███████▏  | 626/872 [23:29<09:13,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 320 / 171 / 626:  72%|███████▏  | 627/872 [23:31<09:11,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 135 / 321 / 171 / 627:  72%|███████▏  | 627/872 [23:31<09:11,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 136 / 321 / 171 / 628:  72%|███████▏  | 628/872 [23:33<09:09,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 136 / 321 / 171 / 628:  72%|███████▏  | 629/872 [23:37<09:07,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 136 / 322 / 171 / 629:  72%|███████▏  | 629/872 [23:37<09:07,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 322 / 171 / 630:  72%|███████▏  | 630/872 [23:39<09:05,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 322 / 171 / 630:  72%|███████▏  | 631/872 [23:41<09:02,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 323 / 171 / 631:  72%|███████▏  | 631/872 [23:41<09:02,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 323 / 172 / 632:  72%|███████▏  | 632/872 [23:41<08:59,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 323 / 172 / 632:  73%|███████▎  | 633/872 [23:41<08:56,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 323 / 173 / 633:  73%|███████▎  | 633/872 [23:41<08:56,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 324 / 173 / 634:  73%|███████▎  | 634/872 [23:43<08:54,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 324 / 173 / 634:  73%|███████▎  | 635/872 [23:46<08:52,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 325 / 173 / 635:  73%|███████▎  | 635/872 [23:46<08:52,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 137 / 325 / 174 / 636:  73%|███████▎  | 636/872 [23:46<08:49,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 137 / 325 / 174 / 636:  73%|███████▎  | 637/872 [23:49<08:47,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 137 / 326 / 174 / 637:  73%|███████▎  | 637/872 [23:49<08:47,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 137 / 326 / 175 / 638:  73%|███████▎  | 638/872 [23:49<08:44,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 137 / 326 / 175 / 638:  73%|███████▎  | 639/872 [23:55<08:43,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 138 / 326 / 175 / 639:  73%|███████▎  | 639/872 [23:55<08:43,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 138 / 326 / 176 / 640:  73%|███████▎  | 640/872 [23:55<08:40,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 326 / 176 / 640:  74%|███████▎  | 641/872 [23:58<08:38,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 327 / 176 / 641:  74%|███████▎  | 641/872 [23:58<08:38,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 328 / 176 / 642:  74%|███████▎  | 642/872 [24:00<08:36,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 328 / 176 / 642:  74%|███████▎  | 643/872 [24:00<08:33,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 328 / 177 / 643:  74%|███████▎  | 643/872 [24:00<08:33,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 329 / 177 / 644:  74%|███████▍  | 644/872 [24:01<08:30,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 329 / 177 / 644:  74%|███████▍  | 645/872 [24:07<08:29,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 330 / 177 / 645:  74%|███████▍  | 645/872 [24:07<08:29,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 330 / 178 / 646:  74%|███████▍  | 646/872 [24:07<08:26,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 330 / 178 / 646:  74%|███████▍  | 647/872 [24:08<08:23,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 138 / 330 / 179 / 647:  74%|███████▍  | 647/872 [24:08<08:23,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 139 / 330 / 179 / 648:  74%|███████▍  | 648/872 [24:09<08:20,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 139 / 330 / 179 / 648:  74%|███████▍  | 649/872 [24:13<08:19,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 139 / 331 / 179 / 649:  74%|███████▍  | 649/872 [24:13<08:19,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 140 / 331 / 179 / 650:  75%|███████▍  | 650/872 [24:16<08:17,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 140 / 331 / 179 / 650:  75%|███████▍  | 651/872 [24:16<08:14,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 140 / 331 / 180 / 651:  75%|███████▍  | 651/872 [24:16<08:14,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 141 / 331 / 180 / 652:  75%|███████▍  | 652/872 [24:17<08:11,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 141 / 331 / 180 / 652:  75%|███████▍  | 653/872 [24:18<08:09,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 142 / 331 / 180 / 653:  75%|███████▍  | 653/872 [24:18<08:09,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 143 / 331 / 180 / 654:  75%|███████▌  | 654/872 [24:21<08:07,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 143 / 331 / 180 / 654:  75%|███████▌  | 655/872 [24:21<08:04,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 143 / 331 / 181 / 655:  75%|███████▌  | 655/872 [24:21<08:04,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 143 / 332 / 181 / 656:  75%|███████▌  | 656/872 [24:24<08:02,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 143 / 332 / 181 / 656:  75%|███████▌  | 657/872 [24:24<07:59,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 143 / 332 / 182 / 657:  75%|███████▌  | 657/872 [24:24<07:59,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 144 / 332 / 182 / 658:  75%|███████▌  | 658/872 [24:25<07:56,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 144 / 332 / 182 / 658:  76%|███████▌  | 659/872 [24:26<07:54,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 144 / 333 / 182 / 659:  76%|███████▌  | 659/872 [24:26<07:54,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 145 / 333 / 182 / 660:  76%|███████▌  | 660/872 [24:28<07:51,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 145 / 333 / 182 / 660:  76%|███████▌  | 661/872 [24:33<07:50,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 145 / 334 / 182 / 661:  76%|███████▌  | 661/872 [24:33<07:50,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 145 / 334 / 183 / 662:  76%|███████▌  | 662/872 [24:33<07:47,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 145 / 334 / 183 / 662:  76%|███████▌  | 663/872 [24:33<07:44,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 145 / 334 / 184 / 663:  76%|███████▌  | 663/872 [24:33<07:44,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 145 / 335 / 184 / 664:  76%|███████▌  | 664/872 [24:37<07:42,  2.22s/it]
[Succeeded / Failed / Skipped / Total] 145 / 335 / 184 / 664:  76%|███████▋  | 665/872 [24:41<07:41,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 145 / 336 / 184 / 665:  76%|███████▋  | 665/872 [24:41<07:41,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 145 / 337 / 184 / 666:  76%|███████▋  | 666/872 [24:45<07:39,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 145 / 337 / 184 / 666:  76%|███████▋  | 667/872 [24:56<07:39,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 145 / 338 / 184 / 667:  76%|███████▋  | 667/872 [24:56<07:39,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 145 / 338 / 184 / 667:  77%|███████▋  | 668/872 [24:57<07:37,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 338 / 184 / 668:  77%|███████▋  | 668/872 [24:57<07:37,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 338 / 185 / 669:  77%|███████▋  | 669/872 [24:57<07:34,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 338 / 185 / 669:  77%|███████▋  | 670/872 [24:59<07:32,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 339 / 185 / 670:  77%|███████▋  | 670/872 [24:59<07:32,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 339 / 186 / 671:  77%|███████▋  | 671/872 [25:00<07:29,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 339 / 186 / 671:  77%|███████▋  | 672/872 [25:03<07:27,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 340 / 186 / 672:  77%|███████▋  | 672/872 [25:03<07:27,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 340 / 187 / 673:  77%|███████▋  | 673/872 [25:03<07:24,  2.23s/it]
[Succeeded / Failed / Skipped / Total] 146 / 340 / 187 / 673:  77%|███████▋  | 674/872 [25:08<07:23,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 341 / 187 / 674:  77%|███████▋  | 674/872 [25:08<07:23,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 342 / 187 / 675:  77%|███████▋  | 675/872 [25:11<07:21,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 146 / 342 / 187 / 675:  78%|███████▊  | 676/872 [25:12<07:18,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 147 / 342 / 187 / 676:  78%|███████▊  | 676/872 [25:12<07:18,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 148 / 342 / 187 / 677:  78%|███████▊  | 677/872 [25:15<07:16,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 148 / 342 / 187 / 677:  78%|███████▊  | 678/872 [25:19<07:14,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 148 / 343 / 187 / 678:  78%|███████▊  | 678/872 [25:19<07:14,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 148 / 344 / 187 / 679:  78%|███████▊  | 679/872 [25:24<07:13,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 148 / 344 / 187 / 679:  78%|███████▊  | 680/872 [25:28<07:11,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 148 / 345 / 187 / 680:  78%|███████▊  | 680/872 [25:28<07:11,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 148 / 346 / 187 / 681:  78%|███████▊  | 681/872 [25:30<07:09,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 148 / 346 / 187 / 681:  78%|███████▊  | 682/872 [25:32<07:06,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 149 / 346 / 187 / 682:  78%|███████▊  | 682/872 [25:32<07:06,  2.25s/it]
[Succeeded / Failed / Skipped / Total] 149 / 346 / 188 / 683:  78%|███████▊  | 683/872 [25:32<07:03,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 149 / 346 / 188 / 683:  78%|███████▊  | 684/872 [25:35<07:01,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 149 / 347 / 188 / 684:  78%|███████▊  | 684/872 [25:35<07:01,  2.24s/it]
[Succeeded / Failed / Skipped / Total] 149 / 348 / 188 / 685:  79%|███████▊  | 685/872 [25:37<06:59,  2.25s/it]
