1+4+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl-seed-1-shot-4
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-01 23:45:35.167779: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-01 23:45:35.976446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.
  0%|          | 0.00/481M [00:00<?, ?B/s]
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.25G/9.98G [01:49<00:08, 85.5MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.26G/9.98G [01:49<00:08, 86.8MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.27G/9.98G [01:49<00:08, 87.3MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.28G/9.98G [01:49<00:08, 82.3MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.29G/9.98G [01:49<00:08, 81.1MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.30G/9.98G [01:50<00:08, 79.6MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.31G/9.98G [01:50<00:08, 75.9MB/s][A

Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.32G/9.98G [01:50<00:08, 78.6MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▎| 9.33G/9.98G [01:50<00:08, 80.2MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▎| 9.34G/9.98G [01:50<00:08, 77.5MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.35G/9.98G [01:50<00:07, 78.6MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.36G/9.98G [01:50<00:07, 81.9MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.37G/9.98G [01:50<00:07, 83.6MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.38G/9.98G [01:51<00:07, 82.8MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.40G/9.98G [01:51<00:06, 85.0MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.41G/9.98G [01:51<00:06, 86.0MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.42G/9.98G [01:51<00:06, 85.3MB/s][A

Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.43G/9.98G [01:51<00:06, 87.3MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.44G/9.98G [01:51<00:06, 89.0MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.45G/9.98G [01:51<00:05, 90.3MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.46G/9.98G [01:51<00:05, 90.9MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.47G/9.98G [01:52<00:05, 90.8MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.48G/9.98G [01:52<00:05, 88.7MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.49G/9.98G [01:52<00:05, 83.2MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.50G/9.98G [01:52<00:05, 84.0MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.51G/9.98G [01:52<00:05, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.52G/9.98G [01:52<00:05, 82.3MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.53G/9.98G [01:52<00:05, 85.2MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.54G/9.98G [01:52<00:05, 86.3MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.55G/9.98G [01:53<00:04, 87.3MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.56G/9.98G [01:53<00:04, 86.6MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.57G/9.98G [01:53<00:04, 86.4MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.58G/9.98G [01:53<00:04, 87.4MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.59G/9.98G [01:53<00:04, 85.6MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▋| 9.60G/9.98G [01:53<00:04, 86.1MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▋| 9.62G/9.98G [01:53<00:04, 85.5MB/s][A

Downloading (…)of-00002.safetensors:  96%|█████████▋| 9.63G/9.98G [01:53<00:04, 83.3MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.64G/9.98G [01:54<00:03, 85.7MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.65G/9.98G [01:54<00:03, 85.1MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.66G/9.98G [01:54<00:03, 86.7MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.67G/9.98G [01:54<00:03, 88.1MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.68G/9.98G [01:54<00:03, 90.1MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.69G/9.98G [01:54<00:03, 88.5MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.70G/9.98G [01:54<00:03, 74.2MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.71G/9.98G [01:54<00:03, 78.1MB/s][A

Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.72G/9.98G [01:55<00:03, 80.7MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.73G/9.98G [01:55<00:02, 83.3MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.74G/9.98G [01:55<00:02, 83.3MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.75G/9.98G [01:55<00:02, 84.7MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.76G/9.98G [01:55<00:02, 87.3MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.77G/9.98G [01:55<00:02, 86.1MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.78G/9.98G [01:55<00:02, 86.2MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.79G/9.98G [01:55<00:02, 86.0MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.80G/9.98G [01:56<00:02, 78.7MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.81G/9.98G [01:56<00:02, 80.2MB/s][A

Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.83G/9.98G [01:56<00:01, 81.9MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▊| 9.84G/9.98G [01:56<00:01, 81.1MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▊| 9.85G/9.98G [01:56<00:01, 81.6MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.86G/9.98G [01:56<00:01, 81.5MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.87G/9.98G [01:56<00:01, 82.1MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.88G/9.98G [01:56<00:01, 84.4MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.89G/9.98G [01:57<00:01, 85.9MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.90G/9.98G [01:57<00:00, 85.7MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.91G/9.98G [01:57<00:00, 83.2MB/s][A

Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.92G/9.98G [01:57<00:00, 83.3MB/s][A

Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.93G/9.98G [01:57<00:00, 84.8MB/s][A

Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.94G/9.98G [01:57<00:00, 82.3MB/s][A

Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.95G/9.98G [01:57<00:00, 84.2MB/s][A

Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.96G/9.98G [01:57<00:00, 87.3MB/s][A

Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.97G/9.98G [01:58<00:00, 87.6MB/s][A
Downloading (…)of-00002.safetensors: 100%|██████████| 9.98G/9.98G [01:58<00:00, 84.5MB/s]

Downloading shards:  50%|█████     | 1/2 [01:58<01:58, 118.19s/it]

Downloading (…)of-00002.safetensors:   0%|          | 0.00/3.50G [00:00<?, ?B/s][A

Downloading (…)of-00002.safetensors:   0%|          | 10.5M/3.50G [00:00<00:47, 73.5MB/s][A

Downloading (…)of-00002.safetensors:   1%|          | 21.0M/3.50G [00:00<00:42, 82.6MB/s][A

Downloading (…)of-00002.safetensors:   1%|          | 31.5M/3.50G [00:00<00:40, 86.1MB/s][A

Downloading (…)of-00002.safetensors:   1%|          | 41.9M/3.50G [00:00<00:42, 81.0MB/s][A

Downloading (…)of-00002.safetensors:   1%|▏         | 52.4M/3.50G [00:00<00:44, 77.1MB/s][A

Downloading (…)of-00002.safetensors:   2%|▏         | 62.9M/3.50G [00:00<00:43, 78.3MB/s][A

Downloading (…)of-00002.safetensors:   2%|▏         | 73.4M/3.50G [00:00<00:41, 82.6MB/s][A

Downloading (…)of-00002.safetensors:   2%|▏         | 83.9M/3.50G [00:01<00:41, 82.1MB/s][A

Downloading (…)of-00002.safetensors:   3%|▎         | 94.4M/3.50G [00:01<00:42, 80.8MB/s][A

Downloading (…)of-00002.safetensors:   3%|▎         | 105M/3.50G [00:01<00:40, 84.3MB/s] [A

Downloading (…)of-00002.safetensors:   3%|▎         | 115M/3.50G [00:01<00:39, 86.5MB/s][A

Downloading (…)of-00002.safetensors:   4%|▎         | 126M/3.50G [00:01<00:39, 86.4MB/s][A

Downloading (…)of-00002.safetensors:   4%|▍         | 136M/3.50G [00:01<00:38, 86.3MB/s][A

Downloading (…)of-00002.safetensors:   4%|▍         | 147M/3.50G [00:01<00:37, 88.8MB/s][A

Downloading (…)of-00002.safetensors:   4%|▍         | 157M/3.50G [00:01<00:43, 77.5MB/s][A

Downloading (…)of-00002.safetensors:   5%|▍         | 168M/3.50G [00:02<00:42, 78.9MB/s][A

Downloading (…)of-00002.safetensors:   5%|▌         | 178M/3.50G [00:02<00:41, 81.0MB/s][A

Downloading (…)of-00002.safetensors:   5%|▌         | 189M/3.50G [00:02<00:39, 84.2MB/s][A

Downloading (…)of-00002.safetensors:   6%|▌         | 199M/3.50G [00:02<00:38, 85.5MB/s][A

Downloading (…)of-00002.safetensors:   6%|▌         | 210M/3.50G [00:02<00:37, 87.7MB/s][A

Downloading (…)of-00002.safetensors:   6%|▋         | 220M/3.50G [00:02<00:37, 88.4MB/s][A

Downloading (…)of-00002.safetensors:   7%|▋         | 231M/3.50G [00:02<00:37, 86.4MB/s][A

Downloading (…)of-00002.safetensors:   7%|▋         | 241M/3.50G [00:02<00:38, 84.0MB/s][A

Downloading (…)of-00002.safetensors:   7%|▋         | 252M/3.50G [00:03<00:38, 84.6MB/s][A

Downloading (…)of-00002.safetensors:   7%|▋         | 262M/3.50G [00:03<00:39, 81.4MB/s][A

Downloading (…)of-00002.safetensors:   8%|▊         | 273M/3.50G [00:03<00:38, 83.9MB/s][A

Downloading (…)of-00002.safetensors:   8%|▊         | 283M/3.50G [00:03<00:37, 85.9MB/s][A

Downloading (…)of-00002.safetensors:   8%|▊         | 294M/3.50G [00:03<00:36, 87.3MB/s][A

Downloading (…)of-00002.safetensors:   9%|▊         | 304M/3.50G [00:03<00:36, 88.4MB/s][A

Downloading (…)of-00002.safetensors:   9%|▉         | 315M/3.50G [00:03<00:44, 72.3MB/s][A

Downloading (…)of-00002.safetensors:  10%|▉         | 336M/3.50G [00:04<00:37, 84.9MB/s][A

Downloading (…)of-00002.safetensors:  10%|▉         | 346M/3.50G [00:04<00:36, 85.8MB/s][A

Downloading (…)of-00002.safetensors:  10%|█         | 357M/3.50G [00:04<00:36, 85.3MB/s][A

Downloading (…)of-00002.safetensors:  10%|█         | 367M/3.50G [00:04<00:35, 87.5MB/s][A

Downloading (…)of-00002.safetensors:  11%|█         | 377M/3.50G [00:04<00:35, 88.0MB/s][A

Downloading (…)of-00002.safetensors:  11%|█         | 388M/3.50G [00:04<00:34, 89.0MB/s][A

Downloading (…)of-00002.safetensors:  11%|█▏        | 398M/3.50G [00:04<00:34, 90.8MB/s][A

Downloading (…)of-00002.safetensors:  12%|█▏        | 409M/3.50G [00:04<00:35, 86.9MB/s][A

Downloading (…)of-00002.safetensors:  12%|█▏        | 419M/3.50G [00:04<00:35, 87.1MB/s][A

Downloading (…)of-00002.safetensors:  12%|█▏        | 430M/3.50G [00:05<00:34, 88.4MB/s][A

Downloading (…)of-00002.safetensors:  13%|█▎        | 440M/3.50G [00:05<00:37, 81.2MB/s][A

Downloading (…)of-00002.safetensors:  13%|█▎        | 451M/3.50G [00:05<00:36, 83.9MB/s][A

Downloading (…)of-00002.safetensors:  13%|█▎        | 461M/3.50G [00:05<00:36, 82.5MB/s][A

Downloading (…)of-00002.safetensors:  13%|█▎        | 472M/3.50G [00:05<00:35, 85.0MB/s][A

Downloading (…)of-00002.safetensors:  14%|█▍        | 482M/3.50G [00:05<00:34, 87.0MB/s][A

Downloading (…)of-00002.safetensors:  14%|█▍        | 493M/3.50G [00:05<00:36, 83.3MB/s][A

Downloading (…)of-00002.safetensors:  14%|█▍        | 503M/3.50G [00:05<00:36, 83.1MB/s][A

Downloading (…)of-00002.safetensors:  15%|█▍        | 514M/3.50G [00:06<00:36, 81.4MB/s][A

Downloading (…)of-00002.safetensors:  15%|█▍        | 524M/3.50G [00:06<00:36, 82.1MB/s][A

Downloading (…)of-00002.safetensors:  15%|█▌        | 535M/3.50G [00:06<00:35, 82.9MB/s][A

Downloading (…)of-00002.safetensors:  16%|█▌        | 545M/3.50G [00:06<00:34, 85.7MB/s][A

Downloading (…)of-00002.safetensors:  16%|█▌        | 556M/3.50G [00:06<00:35, 83.8MB/s][A

Downloading (…)of-00002.safetensors:  16%|█▌        | 566M/3.50G [00:06<00:34, 85.7MB/s][A

Downloading (…)of-00002.safetensors:  16%|█▋        | 577M/3.50G [00:06<00:33, 86.0MB/s][A

Downloading (…)of-00002.safetensors:  17%|█▋        | 587M/3.50G [00:06<00:33, 87.7MB/s][A

Downloading (…)of-00002.safetensors:  17%|█▋        | 598M/3.50G [00:07<00:32, 89.1MB/s][A

Downloading (…)of-00002.safetensors:  17%|█▋        | 608M/3.50G [00:07<00:32, 88.4MB/s][A

Downloading (…)of-00002.safetensors:  18%|█▊        | 619M/3.50G [00:07<00:33, 86.2MB/s][A

Downloading (…)of-00002.safetensors:  18%|█▊        | 629M/3.50G [00:07<00:33, 84.5MB/s][A

Downloading (…)of-00002.safetensors:  18%|█▊        | 640M/3.50G [00:07<00:33, 85.0MB/s][A

Downloading (…)of-00002.safetensors:  19%|█▊        | 650M/3.50G [00:07<00:32, 88.4MB/s][A

Downloading (…)of-00002.safetensors:  19%|█▉        | 661M/3.50G [00:07<00:32, 86.2MB/s][A

Downloading (…)of-00002.safetensors:  19%|█▉        | 671M/3.50G [00:07<00:32, 86.9MB/s][A

Downloading (…)of-00002.safetensors:  19%|█▉        | 682M/3.50G [00:08<00:32, 87.2MB/s][A

Downloading (…)of-00002.safetensors:  20%|█▉        | 692M/3.50G [00:08<00:31, 89.2MB/s][A

Downloading (…)of-00002.safetensors:  20%|██        | 703M/3.50G [00:08<00:31, 88.9MB/s][A

Downloading (…)of-00002.safetensors:  20%|██        | 713M/3.50G [00:08<00:31, 87.5MB/s][A

Downloading (…)of-00002.safetensors:  21%|██        | 724M/3.50G [00:08<00:31, 87.5MB/s][A

Downloading (…)of-00002.safetensors:  21%|██        | 734M/3.50G [00:08<00:32, 86.2MB/s][A

Downloading (…)of-00002.safetensors:  21%|██▏       | 744M/3.50G [00:08<00:31, 86.6MB/s][A

Downloading (…)of-00002.safetensors:  22%|██▏       | 755M/3.50G [00:08<00:31, 87.2MB/s][A

Downloading (…)of-00002.safetensors:  22%|██▏       | 765M/3.50G [00:09<00:32, 84.0MB/s][A

Downloading (…)of-00002.safetensors:  22%|██▏       | 776M/3.50G [00:09<00:34, 80.1MB/s][A

Downloading (…)of-00002.safetensors:  22%|██▏       | 786M/3.50G [00:09<00:33, 81.8MB/s][A

Downloading (…)of-00002.safetensors:  23%|██▎       | 797M/3.50G [00:09<00:34, 78.4MB/s][A

Downloading (…)of-00002.safetensors:  23%|██▎       | 807M/3.50G [00:09<00:35, 75.2MB/s][A

Downloading (…)of-00002.safetensors:  23%|██▎       | 818M/3.50G [00:09<00:33, 80.0MB/s][A

Downloading (…)of-00002.safetensors:  24%|██▎       | 828M/3.50G [00:09<00:33, 80.5MB/s][A

Downloading (…)of-00002.safetensors:  24%|██▍       | 839M/3.50G [00:09<00:32, 82.1MB/s][A

Downloading (…)of-00002.safetensors:  24%|██▍       | 849M/3.50G [00:10<00:32, 80.4MB/s][A

Downloading (…)of-00002.safetensors:  25%|██▍       | 860M/3.50G [00:10<00:32, 82.0MB/s][A

Downloading (…)of-00002.safetensors:  25%|██▍       | 870M/3.50G [00:10<00:31, 84.6MB/s][A

Downloading (…)of-00002.safetensors:  25%|██▌       | 881M/3.50G [00:10<00:30, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  25%|██▌       | 891M/3.50G [00:10<00:29, 87.7MB/s][A

Downloading (…)of-00002.safetensors:  26%|██▌       | 902M/3.50G [00:10<00:29, 88.3MB/s][A

Downloading (…)of-00002.safetensors:  26%|██▌       | 912M/3.50G [00:10<00:28, 89.6MB/s][A

Downloading (…)of-00002.safetensors:  26%|██▋       | 923M/3.50G [00:10<00:28, 89.5MB/s][A

Downloading (…)of-00002.safetensors:  27%|██▋       | 933M/3.50G [00:11<00:28, 88.7MB/s][A

Downloading (…)of-00002.safetensors:  27%|██▋       | 944M/3.50G [00:11<00:28, 90.2MB/s][A

Downloading (…)of-00002.safetensors:  27%|██▋       | 954M/3.50G [00:11<00:27, 91.1MB/s][A

Downloading (…)of-00002.safetensors:  28%|██▊       | 965M/3.50G [00:11<00:28, 88.3MB/s][A

Downloading (…)of-00002.safetensors:  28%|██▊       | 975M/3.50G [00:11<00:29, 86.4MB/s][A

Downloading (…)of-00002.safetensors:  28%|██▊       | 986M/3.50G [00:11<00:28, 87.8MB/s][A

Downloading (…)of-00002.safetensors:  28%|██▊       | 996M/3.50G [00:11<00:30, 80.8MB/s][A

Downloading (…)of-00002.safetensors:  29%|██▉       | 1.01G/3.50G [00:11<00:30, 83.0MB/s][A

Downloading (…)of-00002.safetensors:  29%|██▉       | 1.02G/3.50G [00:11<00:28, 86.8MB/s][A

Downloading (…)of-00002.safetensors:  29%|██▉       | 1.03G/3.50G [00:12<00:27, 88.4MB/s][A

Downloading (…)of-00002.safetensors:  30%|██▉       | 1.04G/3.50G [00:12<00:27, 88.4MB/s][A

Downloading (…)of-00002.safetensors:  30%|██▉       | 1.05G/3.50G [00:12<00:27, 87.6MB/s][A

Downloading (…)of-00002.safetensors:  30%|███       | 1.06G/3.50G [00:12<00:30, 80.9MB/s][A

Downloading (…)of-00002.safetensors:  31%|███       | 1.07G/3.50G [00:12<00:28, 84.9MB/s][A

Downloading (…)of-00002.safetensors:  31%|███       | 1.08G/3.50G [00:12<00:27, 87.2MB/s][A

Downloading (…)of-00002.safetensors:  31%|███       | 1.09G/3.50G [00:12<00:27, 88.3MB/s][A

Downloading (…)of-00002.safetensors:  31%|███▏      | 1.10G/3.50G [00:12<00:27, 88.1MB/s][A

Downloading (…)of-00002.safetensors:  32%|███▏      | 1.11G/3.50G [00:13<00:26, 89.1MB/s][A

Downloading (…)of-00002.safetensors:  32%|███▏      | 1.12G/3.50G [00:13<00:26, 89.3MB/s][A

Downloading (…)of-00002.safetensors:  32%|███▏      | 1.13G/3.50G [00:13<00:26, 89.9MB/s][A

Downloading (…)of-00002.safetensors:  33%|███▎      | 1.14G/3.50G [00:13<00:26, 89.5MB/s][A

Downloading (…)of-00002.safetensors:  33%|███▎      | 1.15G/3.50G [00:13<00:25, 90.6MB/s][A

Downloading (…)of-00002.safetensors:  33%|███▎      | 1.16G/3.50G [00:13<00:25, 92.3MB/s][A

Downloading (…)of-00002.safetensors:  34%|███▎      | 1.17G/3.50G [00:13<00:26, 89.4MB/s][A

Downloading (…)of-00002.safetensors:  34%|███▍      | 1.18G/3.50G [00:13<00:26, 87.0MB/s][A

Downloading (…)of-00002.safetensors:  34%|███▍      | 1.20G/3.50G [00:14<00:26, 86.4MB/s][A

Downloading (…)of-00002.safetensors:  34%|███▍      | 1.21G/3.50G [00:14<00:26, 87.6MB/s][A

Downloading (…)of-00002.safetensors:  35%|███▍      | 1.22G/3.50G [00:14<00:26, 86.4MB/s][A

Downloading (…)of-00002.safetensors:  35%|███▌      | 1.23G/3.50G [00:14<00:25, 88.2MB/s][A

Downloading (…)of-00002.safetensors:  35%|███▌      | 1.24G/3.50G [00:14<00:25, 88.4MB/s][A

Downloading (…)of-00002.safetensors:  36%|███▌      | 1.25G/3.50G [00:14<00:25, 87.7MB/s][A

Downloading (…)of-00002.safetensors:  36%|███▌      | 1.26G/3.50G [00:14<00:25, 88.0MB/s][A

Downloading (…)of-00002.safetensors:  36%|███▌      | 1.27G/3.50G [00:14<00:24, 89.7MB/s][A

Downloading (…)of-00002.safetensors:  37%|███▋      | 1.28G/3.50G [00:14<00:25, 86.5MB/s][A

Downloading (…)of-00002.safetensors:  37%|███▋      | 1.29G/3.50G [00:15<00:25, 87.8MB/s][A

Downloading (…)of-00002.safetensors:  37%|███▋      | 1.30G/3.50G [00:15<00:25, 87.1MB/s][A

Downloading (…)of-00002.safetensors:  37%|███▋      | 1.31G/3.50G [00:15<00:24, 88.6MB/s][A

Downloading (…)of-00002.safetensors:  38%|███▊      | 1.32G/3.50G [00:15<00:24, 88.1MB/s][A

Downloading (…)of-00002.safetensors:  38%|███▊      | 1.33G/3.50G [00:15<00:25, 86.6MB/s][A

Downloading (…)of-00002.safetensors:  38%|███▊      | 1.34G/3.50G [00:15<00:24, 88.2MB/s][A

Downloading (…)of-00002.safetensors:  39%|███▊      | 1.35G/3.50G [00:15<00:25, 85.0MB/s][A

Downloading (…)of-00002.safetensors:  39%|███▉      | 1.36G/3.50G [00:15<00:25, 84.4MB/s][A

Downloading (…)of-00002.safetensors:  39%|███▉      | 1.37G/3.50G [00:16<00:26, 81.5MB/s][A

Downloading (…)of-00002.safetensors:  40%|███▉      | 1.38G/3.50G [00:16<00:25, 82.8MB/s][A

Downloading (…)of-00002.safetensors:  40%|███▉      | 1.39G/3.50G [00:16<00:25, 83.3MB/s][A

Downloading (…)of-00002.safetensors:  40%|████      | 1.41G/3.50G [00:16<00:25, 83.2MB/s][A

Downloading (…)of-00002.safetensors:  40%|████      | 1.42G/3.50G [00:16<00:25, 82.3MB/s][A

Downloading (…)of-00002.safetensors:  41%|████      | 1.43G/3.50G [00:16<00:25, 81.2MB/s][A

Downloading (…)of-00002.safetensors:  41%|████      | 1.44G/3.50G [00:16<00:24, 83.4MB/s][A

Downloading (…)of-00002.safetensors:  41%|████▏     | 1.45G/3.50G [00:16<00:24, 85.0MB/s][A

Downloading (…)of-00002.safetensors:  42%|████▏     | 1.46G/3.50G [00:17<00:23, 87.1MB/s][A

Downloading (…)of-00002.safetensors:  42%|████▏     | 1.47G/3.50G [00:17<00:23, 87.0MB/s][A

Downloading (…)of-00002.safetensors:  42%|████▏     | 1.48G/3.50G [00:17<00:25, 79.9MB/s][A

Downloading (…)of-00002.safetensors:  43%|████▎     | 1.49G/3.50G [00:17<00:24, 82.5MB/s][A

Downloading (…)of-00002.safetensors:  43%|████▎     | 1.50G/3.50G [00:17<00:24, 81.2MB/s][A

Downloading (…)of-00002.safetensors:  43%|████▎     | 1.51G/3.50G [00:17<00:23, 84.3MB/s][A

Downloading (…)of-00002.safetensors:  43%|████▎     | 1.52G/3.50G [00:17<00:22, 87.9MB/s][A

Downloading (…)of-00002.safetensors:  44%|████▎     | 1.53G/3.50G [00:17<00:23, 85.3MB/s][A

Downloading (…)of-00002.safetensors:  44%|████▍     | 1.54G/3.50G [00:18<00:22, 85.7MB/s][A

Downloading (…)of-00002.safetensors:  44%|████▍     | 1.55G/3.50G [00:18<00:22, 85.4MB/s][A

Downloading (…)of-00002.safetensors:  45%|████▍     | 1.56G/3.50G [00:18<00:22, 87.4MB/s][A

Downloading (…)of-00002.safetensors:  45%|████▍     | 1.57G/3.50G [00:18<00:22, 86.5MB/s][A

Downloading (…)of-00002.safetensors:  45%|████▌     | 1.58G/3.50G [00:18<00:22, 85.2MB/s][A

Downloading (…)of-00002.safetensors:  46%|████▌     | 1.59G/3.50G [00:18<00:22, 84.9MB/s][A

Downloading (…)of-00002.safetensors:  46%|████▌     | 1.60G/3.50G [00:18<00:21, 86.9MB/s][A

Downloading (…)of-00002.safetensors:  46%|████▌     | 1.61G/3.50G [00:18<00:21, 88.9MB/s][A

Downloading (…)of-00002.safetensors:  46%|████▋     | 1.63G/3.50G [00:19<00:20, 91.0MB/s][A

Downloading (…)of-00002.safetensors:  47%|████▋     | 1.64G/3.50G [00:19<00:20, 89.0MB/s][A

Downloading (…)of-00002.safetensors:  47%|████▋     | 1.65G/3.50G [00:19<00:21, 86.7MB/s][A

Downloading (…)of-00002.safetensors:  47%|████▋     | 1.66G/3.50G [00:19<00:20, 88.2MB/s][A

Downloading (…)of-00002.safetensors:  48%|████▊     | 1.67G/3.50G [00:19<00:21, 86.7MB/s][A

Downloading (…)of-00002.safetensors:  48%|████▊     | 1.68G/3.50G [00:19<00:22, 80.3MB/s][A

Downloading (…)of-00002.safetensors:  48%|████▊     | 1.69G/3.50G [00:19<00:21, 83.7MB/s][A

Downloading (…)of-00002.safetensors:  49%|████▊     | 1.70G/3.50G [00:19<00:21, 85.1MB/s][A

Downloading (…)of-00002.safetensors:  49%|████▉     | 1.71G/3.50G [00:20<00:20, 86.9MB/s][A

Downloading (…)of-00002.safetensors:  49%|████▉     | 1.72G/3.50G [00:20<00:20, 86.4MB/s][A

Downloading (…)of-00002.safetensors:  49%|████▉     | 1.73G/3.50G [00:20<00:20, 87.4MB/s][A

Downloading (…)of-00002.safetensors:  50%|████▉     | 1.74G/3.50G [00:20<00:19, 88.6MB/s][A

Downloading (…)of-00002.safetensors:  50%|█████     | 1.75G/3.50G [00:20<00:20, 83.8MB/s][A

Downloading (…)of-00002.safetensors:  50%|█████     | 1.76G/3.50G [00:20<00:20, 83.8MB/s][A

Downloading (…)of-00002.safetensors:  51%|█████     | 1.77G/3.50G [00:20<00:32, 53.5MB/s][A

