nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/rte/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl_attack-seed-1-shot-8
2023-11-10 17:09:09.703744: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-10 17:09:10.421583: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-11-10 17:09:17.796593: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.808041: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.810662: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.834028: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.836550: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:17.839014: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:18.066321: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:18.068115: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:18.069666: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-11-10 17:09:18.071214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38376 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:07:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:239: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.59s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.32s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.51s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path ./checkpoints/rte/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl_attack-seed-1-shot-8_bm25/textbugger_log.csv
  0%|          | 0/277 [00:00<?, ?it/s]
2023-11-10 17:12:19.264209: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71a0600 of size 22528 next 73
2023-11-10 17:12:19.264215: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71a5e00 of size 22528 next 74
2023-11-10 17:12:19.264222: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71ab600 of size 22528 next 75
2023-11-10 17:12:19.264228: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71b0e00 of size 22528 next 76
2023-11-10 17:12:19.264234: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71b6600 of size 22528 next 77
2023-11-10 17:12:19.264241: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71bbe00 of size 22528 next 78
2023-11-10 17:12:19.264247: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71c1600 of size 22528 next 79
2023-11-10 17:12:19.264253: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71c6e00 of size 22528 next 80
2023-11-10 17:12:19.264260: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71cc600 of size 22528 next 81
2023-11-10 17:12:19.264266: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71d1e00 of size 22528 next 82
2023-11-10 17:12:19.264272: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71d7600 of size 20480 next 84
2023-11-10 17:12:19.264278: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71dc600 of size 20480 next 85
2023-11-10 17:12:19.264283: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71e1600 of size 20480 next 86
2023-11-10 17:12:19.264289: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71e6600 of size 20480 next 87
2023-11-10 17:12:19.264299: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71eb600 of size 20480 next 88
2023-11-10 17:12:19.264304: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71f0600 of size 20480 next 89
2023-11-10 17:12:19.264310: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71f5600 of size 20480 next 90
2023-11-10 17:12:19.264316: I tensorflow/tsl/framework/bfc_allocator.cc:1095] InUse at 7f15c71fa600 of size 23040 next 18446744073709551615
2023-11-10 17:12:19.264322: I tensorflow/tsl/framework/bfc_allocator.cc:1100]      Summary of in-use Chunks by size: 
2023-11-10 17:12:19.264332: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 1 Chunks of size 256 totalling 256B
2023-11-10 17:12:19.264339: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 1 Chunks of size 1280 totalling 1.2KiB
2023-11-10 17:12:19.264346: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 20 Chunks of size 14080 totalling 275.0KiB
2023-11-10 17:12:19.264357: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 19 Chunks of size 20480 totalling 380.0KiB
2023-11-10 17:12:19.264364: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 30 Chunks of size 22528 totalling 660.0KiB
2023-11-10 17:12:19.264370: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 1 Chunks of size 23040 totalling 22.5KiB
2023-11-10 17:12:19.264386: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 28 Chunks of size 34816 totalling 952.0KiB
2023-11-10 17:12:19.264391: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 2 Chunks of size 36864 totalling 72.0KiB
2023-11-10 17:12:19.264398: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 21 Chunks of size 34133760 totalling 683.60MiB
2023-11-10 17:12:19.264405: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 1 Chunks of size 39163392 totalling 37.35MiB
2023-11-10 17:12:19.264419: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 1 Chunks of size 63591936 totalling 60.65MiB
2023-11-10 17:12:19.264426: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 1 Chunks of size 65950208 totalling 62.89MiB
2023-11-10 17:12:19.264434: I tensorflow/tsl/framework/bfc_allocator.cc:1103] 2 Chunks of size 67108864 totalling 128.00MiB
2023-11-10 17:12:19.264440: I tensorflow/tsl/framework/bfc_allocator.cc:1107] Sum Total of in-use chunks: 974.80MiB
2023-11-10 17:12:19.264447: I tensorflow/tsl/framework/bfc_allocator.cc:1109] Total bytes in pool: 1022151936 memory_limit_: 40240152576 available bytes: 39218000640 curr_region_allocation_bytes_: 1073741824
2023-11-10 17:12:19.264457: I tensorflow/tsl/framework/bfc_allocator.cc:1114] Stats: 
Limit:                     40240152576
InUse:                      1022151936
MaxInUse:                   1022151936
NumAllocs:                         128
MaxAllocSize:                 67108864
Reserved:                            0
PeakReserved:                        0
LargestFreeBlock:                    0

2023-11-10 17:12:19.264467: W tensorflow/tsl/framework/bfc_allocator.cc:497] ***********************************************************************xx***********xx*****xx****xx*

Traceback (most recent call last):
  File "main.py", line 85, in <module>
    attacker(args)
  File "/mnt/ceph_rbd/mvp/src/test.py", line 260, in attacker
    attacker.attack_dataset()
  File "/src/textattack/textattack/attacker.py", line 441, in attack_dataset
    self._attack()
  File "/src/textattack/textattack/attacker.py", line 170, in _attack
    raise e
  File "/src/textattack/textattack/attacker.py", line 168, in _attack
    result = self.attack.attack(example, ground_truth_output)
  File "/src/textattack/textattack/attack.py", line 450, in attack
    result = self._attack(goal_function_result)
  File "/src/textattack/textattack/attack.py", line 398, in _attack
    final_result = self.search_method(initial_result)
  File "/src/textattack/textattack/search_methods/search_method.py", line 36, in __call__
    result = self.perform_search(initial_result)
  File "/src/textattack/textattack/search_methods/greedy_word_swap_wir.py", line 141, in perform_search
    transformed_text_candidates = self.get_transformations(
  File "/src/textattack/textattack/attack.py", line 315, in get_transformations
    return self.filter_transformations(
  File "/src/textattack/textattack/attack.py", line 380, in filter_transformations
    filtered_texts += self._filter_transformations_uncached(
  File "/src/textattack/textattack/attack.py", line 342, in _filter_transformations_uncached
    filtered_texts = C.call_many(filtered_texts, current_text)
  File "/src/textattack/textattack/constraints/constraint.py", line 50, in call_many
    filtered_texts = self._check_constraint_many(
  File "/src/textattack/textattack/constraints/semantics/sentence_encoders/sentence_encoder.py", line 179, in _check_constraint_many
    scores = self._score_list(reference_text, transformed_texts)
  File "/src/textattack/textattack/constraints/semantics/sentence_encoders/sentence_encoder.py", line 152, in _score_list
    embeddings = self.encode(starting_text_windows + transformed_text_windows)
  File "/src/textattack/textattack/constraints/semantics/sentence_encoders/universal_sentence_encoder/universal_sentence_encoder.py", line 30, in encode
    self.model = hub.load(self._tfhub_url)
  File "/usr/local/lib/python3.8/dist-packages/tensorflow_hub/module_v2.py", line 120, in load
    obj = tf.compat.v1.saved_model.load_v2(module_path, tags=tags)
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/saved_model/load.py", line 836, in load
    result = load_partial(export_dir, None, tags, options)["root"]
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/saved_model/load.py", line 966, in load_partial
    loader = Loader(object_graph_proto, saved_model_proto, export_dir,
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/saved_model/load.py", line 195, in __init__
    self._restore_checkpoint()
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/saved_model/load.py", line 530, in _restore_checkpoint
    load_status = saver.restore(variables_path, self._checkpoint_options)
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/checkpoint/checkpoint.py", line 1451, in restore
    restore_lib.CheckpointPosition(
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/checkpoint/restore.py", line 61, in restore
    restore_ops = self._restore_descendants(reader)
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/checkpoint/restore.py", line 468, in _restore_descendants
    current_position.checkpoint.restore_saveables(
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/checkpoint/checkpoint.py", line 357, in restore_saveables
    new_restore_ops = functional_saver.MultiDeviceSaver.from_saveables(
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/checkpoint/functional_saver.py", line 499, in restore
    restore_ops = restore_fn()
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/checkpoint/functional_saver.py", line 467, in restore_fn
    ret = restore_fn(restored_tensors)
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/training/saving/saveable_object_util.py", line 821, in _restore_from_tensors
    return saveable_object_to_restore_fn(self.saveables)(restored_tensors)
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/training/saving/saveable_object_util.py", line 858, in _restore_from_tensors
    restore_ops[saveable.name] = saveable.restore(
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/training/saving/saveable_object_util.py", line 688, in restore
    ret = restore_fn(restored_tensor_dict)
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/ops/resource_variable_ops.py", line 714, in _restore_from_tensors
    restored_tensor = array_ops.identity(
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/util/traceback_utils.py", line 153, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "/usr/local/lib/python3.8/dist-packages/tensorflow/python/framework/ops.py", line 7262, in raise_from_not_ok_status
    raise core._status_to_exception(e) from None  # pylint: disable=protected-access
tensorflow.python.framework.errors_impl.InternalError: Failed copying input tensor from /job:localhost/replica:0/task:0/device:CPU:0 to /job:localhost/replica:0/task:0/device:GPU:0 in order to run Identity: Dst tensor is not initialized. [Op:Identity]
Exception in thread NetStatThr:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/wandb_run.py", line 267, in check_network_status
    self._loop_check_status(
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/wandb_run.py", line 223, in _loop_check_status
    local_handle = request()
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/interface/interface.py", line 735, in deliver_network_status
    return self._deliver_network_status(status)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/interface/interface_shared.py", line 475, in _deliver_network_status
    return self._deliver_record(record)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/interface/interface_shared.py", line 428, in _deliver_record
    handle = mailbox._deliver_record(record, interface=self)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/mailbox.py", line 455, in _deliver_record
Exception in thread IntMsgThr:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    interface._publish(record)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/interface/interface_sock.py", line 51, in _publish
    self._sock_client.send_record_publish(record)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/sock_client.py", line 221, in send_record_publish
    self.send_server_request(server_req)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/sock_client.py", line 155, in send_server_request
    self._send_message(msg)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/sock_client.py", line 152, in _send_message
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/wandb_run.py", line 299, in check_internal_messages
    self._sendall_with_error_handle(header + data)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/sock_client.py", line 130, in _sendall_with_error_handle
    self._loop_check_status(
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/wandb_run.py", line 223, in _loop_check_status
    local_handle = request()
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/interface/interface.py", line 743, in deliver_internal_messages
    return self._deliver_internal_messages(internal_message)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/interface/interface_shared.py", line 481, in _deliver_internal_messages
    return self._deliver_record(record)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/interface/interface_shared.py", line 428, in _deliver_record
    sent = self._sock.send(data)
BrokenPipeError: [Errno 32] Broken pipe
    handle = mailbox._deliver_record(record, interface=self)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/mailbox.py", line 455, in _deliver_record
    interface._publish(record)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/interface/interface_sock.py", line 51, in _publish
    self._sock_client.send_record_publish(record)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/sock_client.py", line 221, in send_record_publish
    self.send_server_request(server_req)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/sock_client.py", line 155, in send_server_request
    self._send_message(msg)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/sock_client.py", line 152, in _send_message
    self._sendall_with_error_handle(header + data)
  File "/usr/local/lib/python3.8/dist-packages/wandb/sdk/lib/sock_client.py", line 130, in _sendall_with_error_handle
    sent = self._sock.send(data)
BrokenPipeError: [Errno 32] Broken pipe
2023-11-10 17:12:29.607696: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-10 17:12:30.391254: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
